source;share/haptic_teleop/hook/cmake_prefix_path.ps1
source;share/haptic_teleop/hook/cmake_prefix_path.dsv
source;share/haptic_teleop/hook/cmake_prefix_path.sh
source;share/haptic_teleop/hook/ld_library_path_lib.ps1
source;share/haptic_teleop/hook/ld_library_path_lib.dsv
source;share/haptic_teleop/hook/ld_library_path_lib.sh
source;share/haptic_teleop/hook/pythonpath.ps1
source;share/haptic_teleop/hook/pythonpath.dsv
source;share/haptic_teleop/hook/pythonpath.sh
source;share/haptic_teleop/local_setup.bash
source;share/haptic_teleop/local_setup.dsv
source;share/haptic_teleop/local_setup.ps1
source;share/haptic_teleop/local_setup.sh
source;share/haptic_teleop/local_setup.zsh
