source;share/unity_robotics_ira2/hook/cmake_prefix_path.ps1
source;share/unity_robotics_ira2/hook/cmake_prefix_path.dsv
source;share/unity_robotics_ira2/hook/cmake_prefix_path.sh
source;share/unity_robotics_ira2/hook/ld_library_path_lib.ps1
source;share/unity_robotics_ira2/hook/ld_library_path_lib.dsv
source;share/unity_robotics_ira2/hook/ld_library_path_lib.sh
source;share/unity_robotics_ira2/hook/pythonpath.ps1
source;share/unity_robotics_ira2/hook/pythonpath.dsv
source;share/unity_robotics_ira2/hook/pythonpath.sh
source;share/unity_robotics_ira2/local_setup.bash
source;share/unity_robotics_ira2/local_setup.dsv
source;share/unity_robotics_ira2/local_setup.ps1
source;share/unity_robotics_ira2/local_setup.sh
source;share/unity_robotics_ira2/local_setup.zsh
